fecha,tmax_c,tmin_c
2019-05-26,31.14,22.24
2019-05-27,30.58,22.32
2019-05-28,31.06,22.1
2019-05-29,30.64,22.12
2019-05-30,28.61,22.06
2019-05-31,32.35,21.02
2019-06-01,29.28,21.06
2019-06-02,30.39,21.66
2019-06-03,31.23,21.67
2019-06-04,29.45,21.53
2019-06-05,28.9,20.82
2019-06-06,30.58,19.69
2019-06-07,31.16,20.65
2019-06-08,28.42,21.19
2019-06-09,32.03,19.98
2019-06-10,32.02,21.58
2019-06-11,31.9,22.0
2019-06-12,33.23,20.65
2019-06-13,33.54,20.83
2019-06-14,33.39,22.25
2019-06-15,29.88,22.67
2019-06-16,32.04,21.43
2019-06-17,26.05,21.41
2019-06-18,29.41,20.91
2019-06-19,28.39,21.5
2019-06-20,28.06,21.92
2019-06-21,29.64,21.23
2019-06-22,32.41,20.85
2019-06-23,27.72,21.68
2019-06-24,29.8,20.54
2019-06-25,29.59,20.99
2019-06-26,32.7,21.24
2019-06-27,32.33,19.88
2019-06-28,32.11,20.43
2019-06-29,31.78,21.73
2019-06-30,32.49,21.63
2019-07-01,30.35,20.95
2019-07-02,31.45,20.64
2019-07-03,33.02,20.61
2019-07-04,33.1,20.45
2019-07-05,30.34,22.02
2019-07-06,29.99,21.25
2019-07-07,31.78,20.91
2019-07-08,30.86,21.49
2019-07-09,28.81,20.83
2019-07-10,31.82,20.47
2019-07-11,33.18,21.15
2019-07-12,32.61,20.52
2019-07-13,28.39,21.77
2019-07-14,31.87,21.15
2019-07-15,34.29,20.17
2019-07-16,25.94,21.73
2019-07-17,26.39,20.72
2019-07-18,29.62,20.95
2019-07-19,30.68,20.96
2019-07-20,29.56,21.25
2019-07-21,31.78,20.45
2019-07-22,31.7,19.52
2019-07-23,30.04,21.41
2019-07-24,31.68,20.56
2019-07-25,31.69,21.44
2019-07-26,31.3,20.73
2019-07-27,28.27,21.45
2019-07-28,33.31,19.6
2019-07-29,31.54,21.38
2019-07-30,31.0,21.95
2019-07-31,30.84,21.99
2019-08-01,31.01,21.09
2019-08-02,34.2,20.63
2019-08-03,31.17,21.88
2019-08-04,28.67,21.31
2019-08-05,29.88,20.01
2019-08-06,30.94,20.92
2019-08-07,32.33,20.79
2019-08-08,30.25,21.38
2019-08-09,31.12,21.41
2019-08-10,32.78,21.51
2019-08-11,32.34,21.08
2019-08-12,31.36,22.38
2019-08-13,28.56,22.04
2019-08-14,28.96,20.7
2019-08-15,29.44,21.34
2019-08-16,31.93,20.31
2019-08-17,26.13,20.72
2019-08-18,27.0,20.37
2019-08-19,30.24,20.39
2019-08-20,29.31,20.81
2019-08-21,32.35,20.45
2019-08-22,31.39,21.46
2019-08-23,28.74,21.47
2019-08-24,30.22,21.24
2019-08-25,28.02,21.32
2019-08-26,30.83,20.69
2019-08-27,31.86,20.4
2019-08-28,28.85,21.18
2019-08-29,29.92,21.84
2019-08-30,31.12,20.43
2019-08-31,31.7,21.1
2019-09-01,30.25,21.74
2019-09-02,29.39,21.59
2019-09-03,31.96,21.0
2019-09-04,30.7,21.23
2019-09-05,29.83,21.36
2019-09-06,29.07,20.62
2019-09-07,31.41,20.64
2019-09-08,32.47,20.35
2019-09-09,32.94,21.71
2019-09-10,32.87,21.01
2019-09-11,29.07,21.93
2019-09-12,31.2,21.71
2019-09-13,29.78,21.81
2019-09-14,29.95,21.39
2019-09-15,33.16,20.54
2019-09-16,33.09,21.24
2019-09-17,31.24,21.88
2019-09-18,32.79,21.69
2019-09-19,29.24,21.81
2019-09-20,29.48,21.43
2019-09-21,28.59,21.43
2019-09-22,27.45,21.06
2019-09-23,30.5,20.36
2019-09-24,32.22,20.97
2019-09-25,29.97,21.11
2019-09-26,29.9,20.21
2019-09-27,33.31,19.5
2019-09-28,34.64,20.73
2019-09-29,31.61,21.28
2019-09-30,31.59,20.71
2019-10-01,32.16,20.41
2019-10-02,31.03,21.91
2019-10-03,30.18,21.55
2019-10-04,28.28,21.19
2019-10-05,29.56,20.06
2019-10-06,30.1,20.27
2019-10-07,29.9,20.84
2019-10-08,28.7,21.28
2019-10-09,28.51,20.62
2019-10-10,28.25,20.22
2019-10-11,27.97,20.42
2019-10-12,28.02,20.48
2019-10-13,29.2,20.39
2019-10-14,31.0,20.08
2019-10-15,28.7,21.38
2019-10-16,29.28,20.29
2019-10-17,30.23,19.83
2019-10-18,28.42,20.5
2019-10-19,29.9,19.99
2019-10-20,30.33,20.35
2019-10-21,30.7,21.26
2019-10-22,33.38,19.26
2019-10-23,29.4,20.37
2019-10-24,28.42,20.92
2019-10-25,31.68,19.63
2019-10-26,31.28,19.17
2019-10-27,31.33,20.65
2019-10-28,29.25,21.32
2019-10-29,31.61,21.06
2019-10-30,31.42,21.3
2019-10-31,31.08,21.51
2019-11-01,30.17,22.54
2019-11-02,27.36,21.58
2019-11-03,29.91,21.07
2019-11-04,29.63,20.53
2019-11-05,31.7,21.3
2019-11-06,28.18,22.17
2019-11-07,30.66,20.56
2019-11-08,29.58,21.75
2019-11-09,29.66,21.34
2019-11-10,30.5,20.87
2019-11-11,30.8,21.48
2019-11-12,28.92,21.96
2019-11-13,29.57,21.6
2019-11-14,31.59,21.15
2019-11-15,32.28,20.33
2019-11-16,32.65,20.18
2019-11-17,33.17,19.93
2019-11-18,33.43,19.21
2019-11-19,34.3,19.95
2019-11-20,30.83,20.32
2019-11-21,29.67,21.45
2019-11-22,29.89,20.76
2019-11-23,30.4,20.43
2019-11-24,32.89,19.89
2019-11-25,31.77,21.07
2019-11-26,31.08,21.25
2019-11-27,27.97,21.89
2019-11-28,32.28,21.27
2019-11-29,31.95,21.32
2019-11-30,31.65,19.89
2019-12-01,31.89,19.35
2019-12-02,31.53,20.79
2019-12-03,31.71,19.87
2019-12-04,32.52,20.79
2019-12-05,31.15,21.1
2019-12-06,32.94,20.63
2019-12-07,31.81,20.8
2019-12-08,30.84,19.73
2019-12-09,30.91,19.13
2019-12-10,30.08,19.27
2019-12-11,31.0,18.06
2019-12-12,31.29,19.8
2019-12-13,32.07,19.25
2019-12-14,32.42,20.97
2019-12-15,31.87,21.31
2019-12-16,29.05,21.47
2019-12-17,31.77,20.94
2019-12-18,31.11,21.01
2019-12-19,32.11,21.23
2019-12-20,31.63,21.56
2019-12-21,32.07,21.55
2019-12-22,32.44,21.31
2019-12-23,31.7,21.47
2019-12-24,30.61,21.3
2019-12-25,32.03,21.38
2019-12-26,32.36,21.25
2019-12-27,32.7,22.04
2019-12-28,32.07,21.82
2019-12-29,31.9,20.99
2019-12-30,31.31,20.01
2019-12-31,33.28,20.14
2020-01-01,32.49,19.73
2020-01-02,31.62,19.61
2020-01-03,31.87,19.31
2020-01-04,31.28,19.39
2020-01-05,30.36,17.93
2020-01-06,30.43,18.71
2020-01-07,32.41,18.64
2020-01-08,31.26,19.13
2020-01-09,29.33,18.01
2020-01-10,28.75,18.74
2020-01-11,29.92,19.55
2020-01-12,29.42,18.23
2020-01-13,28.89,18.15
2020-01-14,30.59,17.93
2020-01-15,31.76,19.45
2020-01-16,30.45,20.83
2020-01-17,32.34,20.76
2020-01-18,32.1,20.54
2020-01-19,31.58,19.67
2020-01-20,32.71,20.3
2020-01-21,32.37,21.15
2020-01-22,30.45,21.03
2020-01-23,33.83,21.17
2020-01-24,33.76,19.12
2020-01-25,33.99,19.19
2020-01-26,33.55,19.05
2020-01-27,34.44,20.26
2020-01-28,33.87,20.81
2020-01-29,33.88,19.69
2020-01-30,34.46,18.57
2020-01-31,34.09,20.76
2020-02-01,33.3,21.17
2020-02-02,32.75,20.67
2020-02-03,32.78,19.65
2020-02-04,33.4,19.02
2020-02-05,33.55,18.49
2020-02-06,32.51,18.67
2020-02-07,33.91,19.46
2020-02-08,33.45,18.84
2020-02-09,32.41,18.08
2020-02-10,33.08,19.83
2020-02-11,33.08,19.54
2020-02-12,33.24,19.93
2020-02-13,33.24,20.23
2020-02-14,33.11,20.24
2020-02-15,34.57,20.51
2020-02-16,34.77,19.65
2020-02-17,35.04,19.47
2020-02-18,33.98,20.48
2020-02-19,34.2,20.6
2020-02-20,33.85,20.15
2020-02-21,33.56,19.06
2020-02-22,32.73,19.29
2020-02-23,32.67,20.24
2020-02-24,32.18,19.79
2020-02-25,34.87,20.29
2020-02-26,34.39,19.49
2020-02-27,34.87,18.78
2020-02-28,34.51,19.65
2020-02-29,34.43,19.2
2020-03-01,34.67,19.69
2020-03-02,34.71,18.89
2020-03-03,34.73,18.9
2020-03-04,34.54,18.39
2020-03-05,35.03,19.31
2020-03-06,35.63,19.52
2020-03-07,35.86,19.19
2020-03-08,34.81,20.15
2020-03-09,33.14,19.94
2020-03-10,32.07,19.83
2020-03-11,32.97,19.55
2020-03-12,33.08,20.05
2020-03-13,34.41,19.79
2020-03-14,34.63,19.88
2020-03-15,34.18,19.29
2020-03-16,34.06,19.23
2020-03-17,34.71,19.73
2020-03-18,34.21,17.99
2020-03-19,32.89,19.75
2020-03-20,32.62,19.13
2020-03-21,32.95,18.88
2020-03-22,34.08,18.97
2020-03-23,32.96,20.24
2020-03-24,33.36,20.85
2020-03-25,33.87,20.59
2020-03-26,35.36,19.37
2020-03-27,35.06,18.75
2020-03-28,34.21,18.04
2020-03-29,34.32,19.76
2020-03-30,34.03,19.88
2020-03-31,33.57,19.44
2020-04-01,32.99,20.74
2020-04-02,33.84,21.35
2020-04-03,32.34,22.08
2020-04-04,30.86,23.06
2020-04-05,34.64,22.52
2020-04-06,34.46,22.64
2020-04-07,35.75,23.21
2020-04-08,36.98,22.37
2020-04-09,36.04,22.63
2020-04-10,35.88,22.3
2020-04-11,37.32,22.81
2020-04-12,36.53,19.92
2020-04-13,35.47,20.11
2020-04-14,35.54,19.75
2020-04-15,35.2,18.74
2020-04-16,34.16,20.04
2020-04-17,34.46,20.62
2020-04-18,32.19,20.86
2020-04-19,32.42,21.6
2020-04-20,33.36,21.44
2020-04-21,33.81,21.29
2020-04-22,32.38,22.63
2020-04-23,33.09,22.15
2020-04-24,34.59,20.56
2020-04-25,35.42,20.59
2020-04-26,36.0,21.01
2020-04-27,34.05,21.81
2020-04-28,34.81,20.97
2020-04-29,34.45,21.54
2020-04-30,35.25,20.66
2020-05-01,35.27,22.49
2020-05-02,33.32,22.68
2020-05-03,33.96,22.96
2020-05-04,36.11,23.29
2020-05-05,35.49,23.32
2020-05-06,35.09,22.73
2020-05-07,33.09,23.81
2020-05-08,34.09,23.87
2020-05-09,33.37,23.01
2020-05-10,35.8,22.54
2020-05-11,36.07,23.04
2020-05-12,35.95,22.7
2020-05-13,34.98,22.64
2020-05-14,31.51,23.22
2020-05-15,32.59,22.6
2020-05-16,34.81,23.15
2020-05-17,34.57,24.22
2020-05-18,34.17,24.25
2020-05-19,34.41,22.23
2020-05-20,36.59,23.14
2020-05-21,34.79,23.64
2020-05-22,33.83,24.86
2020-05-23,33.54,23.38
2020-05-24,33.24,23.48
2020-05-25,31.87,23.63
2020-05-26,33.51,23.42
2020-05-27,30.12,23.01
2020-05-28,28.95,22.3
2020-05-29,30.12,22.04
2020-05-30,31.72,21.6
2020-05-31,29.45,22.16
2020-06-01,30.15,21.61
2020-06-02,34.7,21.45
2020-06-03,35.56,21.08
2020-06-04,35.49,22.23
2020-06-05,34.47,23.02
2020-06-06,31.43,23.15
2020-06-07,31.61,23.13
2020-06-08,33.55,20.75
2020-06-09,33.87,21.19
2020-06-10,31.75,22.19
2020-06-11,32.66,21.98
2020-06-12,33.92,22.01
2020-06-13,33.91,22.74
2020-06-14,32.57,23.45
2020-06-15,30.28,22.81
2020-06-16,33.47,21.96
2020-06-17,32.67,22.67
2020-06-18,27.85,22.42
2020-06-19,31.67,21.37
2020-06-20,31.33,22.28
2020-06-21,33.44,22.26
2020-06-22,31.58,22.64
2020-06-23,33.36,22.12
2020-06-24,34.26,21.03
2020-06-25,32.68,21.01
2020-06-26,32.34,22.26
2020-06-27,32.1,21.24
2020-06-28,31.57,21.67
2020-06-29,30.87,21.32
2020-06-30,33.14,21.14
2020-07-01,32.3,21.74
2020-07-02,31.85,21.49
2020-07-03,31.81,22.15
2020-07-04,31.15,22.39
2020-07-05,32.76,21.04
2020-07-06,30.41,21.28
2020-07-07,31.4,22.07
2020-07-08,33.37,20.52
2020-07-09,32.21,22.05
2020-07-10,32.2,21.09
2020-07-11,31.67,21.83
2020-07-12,31.93,21.82
2020-07-13,32.09,22.21
2020-07-14,32.01,21.81
2020-07-15,32.97,22.11
2020-07-16,31.6,21.85
2020-07-17,32.41,21.51
2020-07-18,32.45,21.7
2020-07-19,30.81,22.51
2020-07-20,27.11,21.83
2020-07-21,27.31,21.34
2020-07-22,31.88,21.56
2020-07-23,33.0,21.85
2020-07-24,31.44,21.88
2020-07-25,33.13,21.62
2020-07-26,29.52,21.87
2020-07-27,31.12,20.89
2020-07-28,33.06,22.04
2020-07-29,32.7,22.09
2020-07-30,31.83,23.05
2020-07-31,32.57,22.05
2020-08-01,32.91,21.49
2020-08-02,33.51,21.92
2020-08-03,33.37,21.98
2020-08-04,32.53,21.94
2020-08-05,32.8,21.36
2020-08-06,29.87,22.08
2020-08-07,29.84,22.42
2020-08-08,28.49,22.23
2020-08-09,32.83,21.98
2020-08-10,29.58,22.19
2020-08-11,30.39,22.38
2020-08-12,33.11,22.28
2020-08-13,33.21,22.82
2020-08-14,36.03,22.44
2020-08-15,32.11,22.46
2020-08-16,32.24,22.65
2020-08-17,35.22,22.15
2020-08-18,32.36,22.47
2020-08-19,35.18,22.49
2020-08-20,34.15,23.26
2020-08-21,30.49,23.15
2020-08-22,32.04,22.73
2020-08-23,32.55,21.9
2020-08-24,33.15,21.86
2020-08-25,33.11,21.74
2020-08-26,31.77,22.02
2020-08-27,34.51,22.99
2020-08-28,32.69,22.65
2020-08-29,33.36,21.21
2020-08-30,35.5,20.76
2020-08-31,30.49,22.48
2020-09-01,34.97,21.62
2020-09-02,31.97,22.39
2020-09-03,33.02,21.53
2020-09-04,32.4,22.28
2020-09-05,34.14,21.89
2020-09-06,32.53,22.38
2020-09-07,31.26,22.08
2020-09-08,33.69,21.05
2020-09-09,31.05,22.86
2020-09-10,35.27,20.75
2020-09-11,34.17,22.99
2020-09-12,33.4,22.72
2020-09-13,33.27,21.49
2020-09-14,32.12,22.53
2020-09-15,33.19,21.88
2020-09-16,31.25,22.17
2020-09-17,33.69,21.52
2020-09-18,34.05,21.91
2020-09-19,33.02,22.73
2020-09-20,28.73,22.87
2020-09-21,34.74,21.48
2020-09-22,31.62,22.28
2020-09-23,31.98,22.15
2020-09-24,31.75,21.95
2020-09-25,33.46,21.0
2020-09-26,33.45,22.38
2020-09-27,33.07,22.13
2020-09-28,30.12,21.3
2020-09-29,32.05,21.66
2020-09-30,34.47,22.34
2020-10-01,29.9,22.58
2020-10-02,29.47,21.56
2020-10-03,31.54,20.32
2020-10-04,30.67,22.2
2020-10-05,29.29,21.99
2020-10-06,32.69,21.19
2020-10-07,34.39,20.98
2020-10-08,32.81,22.76
2020-10-09,31.44,22.02
2020-10-10,31.23,21.1
2020-10-11,31.55,20.72
2020-10-12,31.41,20.61
2020-10-13,32.24,21.09
2020-10-14,33.1,21.3
2020-10-15,33.32,21.07
2020-10-16,31.82,22.24
2020-10-17,31.67,21.54
2020-10-18,31.12,22.05
2020-10-19,32.15,20.73
2020-10-20,29.45,22.18
2020-10-21,29.68,21.83
2020-10-22,31.85,20.79
2020-10-23,31.72,22.64
2020-10-24,31.77,22.8
2020-10-25,32.86,22.64
2020-10-26,34.01,21.52
2020-10-27,35.19,21.48
2020-10-28,32.49,21.51
2020-10-29,31.87,21.29
2020-10-30,31.78,21.69
2020-10-31,31.67,22.8
2020-11-01,27.29,22.16
2020-11-02,31.16,21.42
2020-11-03,29.94,22.45
2020-11-04,31.45,21.87
2020-11-05,31.34,22.03
2020-11-06,33.52,21.8
2020-11-07,29.06,23.02
2020-11-08,29.16,21.97
2020-11-09,33.47,20.69
2020-11-10,29.57,22.23
2020-11-11,28.81,21.58
2020-11-12,29.8,21.53
2020-11-13,30.36,21.26
2020-11-14,30.06,21.61
2020-11-15,31.76,19.72
2020-11-16,30.57,21.54
2020-11-17,27.39,21.76
2020-11-18,27.37,20.72
2020-11-19,32.21,20.05
2020-11-20,33.39,20.81
2020-11-21,33.07,21.28
2020-11-22,31.47,22.05
2020-11-23,32.86,21.73
2020-11-24,32.4,22.22
2020-11-25,33.05,21.59
2020-11-26,32.74,21.32
2020-11-27,32.17,21.3
2020-11-28,27.31,21.64
2020-11-29,30.79,20.76
2020-11-30,32.0,21.67
2020-12-01,30.47,21.81
2020-12-02,30.52,21.7
2020-12-03,32.66,20.05
2020-12-04,32.99,18.9
2020-12-05,33.35,20.65
2020-12-06,33.11,21.48
2020-12-07,31.51,22.09
2020-12-08,32.2,21.68
2020-12-09,33.75,21.22
2020-12-10,32.66,20.96
2020-12-11,32.56,19.48
2020-12-12,32.66,19.85
2020-12-13,32.6,20.08
2020-12-14,32.76,21.19
2020-12-15,32.86,20.9
2020-12-16,33.0,21.1
2020-12-17,32.99,20.53
2020-12-18,32.37,20.67
2020-12-19,32.19,19.96
2020-12-20,32.61,19.38
2020-12-21,32.12,20.06
2020-12-22,31.24,20.86
2020-12-23,30.14,20.18
2020-12-24,30.36,19.38
2020-12-25,32.12,19.55
2020-12-26,31.51,19.07
2020-12-27,31.31,18.18
2020-12-28,31.63,19.13
2020-12-29,32.88,18.87
2020-12-30,29.24,19.08
2020-12-31,28.64,18.2
2021-01-01,28.25,18.72
2021-01-02,30.33,18.84
2021-01-03,28.96,15.95
2021-01-04,29.71,15.26
2021-01-05,30.25,17.1
2021-01-06,31.6,18.02
2021-01-07,29.73,19.56
2021-01-08,29.0,20.39
2021-01-09,28.59,19.93
2021-01-10,28.68,19.62
2021-01-11,30.78,19.86
2021-01-12,30.92,18.45
2021-01-13,31.37,18.73
2021-01-14,31.03,18.45
2021-01-15,29.99,18.99
2021-01-16,31.31,17.35
2021-01-17,30.48,17.96
2021-01-18,30.46,17.41
2021-01-19,29.15,18.32
2021-01-20,28.54,18.51
2021-01-21,30.54,18.29
2021-01-22,31.8,18.69
2021-01-23,32.12,18.66
2021-01-24,30.95,19.87
2021-01-25,30.32,18.76
2021-01-26,31.2,18.75
2021-01-27,30.46,18.71
2021-01-28,31.32,18.7
2021-01-29,31.81,17.59
2021-01-30,31.46,17.56
2021-01-31,30.47,18.45
2021-02-01,32.16,19.47
2021-02-02,32.64,18.29
2021-02-03,33.02,18.41
2021-02-04,33.07,20.73
2021-02-05,33.14,20.73
2021-02-06,31.74,19.22
2021-02-07,32.47,18.92
2021-02-08,33.11,19.13
2021-02-09,31.64,19.41
2021-02-10,31.42,17.7
2021-02-11,31.68,17.04
2021-02-12,30.3,17.84
2021-02-13,31.21,19.11
2021-02-14,29.77,19.99
2021-02-15,32.3,18.78
2021-02-16,31.58,18.99
2021-02-17,30.92,18.41
2021-02-18,31.56,17.98
2021-02-19,29.49,17.63
2021-02-20,30.19,17.91
2021-02-21,30.5,17.54
2021-02-22,31.23,18.36
2021-02-23,31.13,18.82
2021-02-24,27.78,19.24
2021-02-25,31.36,19.39
2021-02-26,30.48,19.31
2021-02-27,29.91,18.45
2021-02-28,29.4,17.68
2021-03-01,30.42,16.47
2021-03-02,31.18,14.46
2021-03-03,31.5,16.19
2021-03-04,32.32,17.79
2021-03-05,33.07,19.38
2021-03-06,30.07,20.55
2021-03-07,31.02,20.72
2021-03-08,31.61,20.04
2021-03-09,30.62,18.84
2021-03-10,31.86,18.26
2021-03-11,32.01,18.64
2021-03-12,32.15,18.88
2021-03-13,30.66,18.82
2021-03-14,31.39,20.21
2021-03-15,30.71,19.84
2021-03-16,31.27,19.42
2021-03-17,31.73,19.65
2021-03-18,32.25,19.45
2021-03-19,32.45,18.82
2021-03-20,32.73,19.33
2021-03-21,33.71,18.74
2021-03-22,33.57,19.23
2021-03-23,30.38,20.95
2021-03-24,26.83,20.69
2021-03-25,31.27,19.85
2021-03-26,31.29,18.66
2021-03-27,30.63,19.0
2021-03-28,30.84,19.76
2021-03-29,31.06,20.58
2021-03-30,32.61,20.93
2021-03-31,32.98,20.39
2021-04-01,33.31,19.78
2021-04-02,32.02,20.97
2021-04-03,35.24,20.83
2021-04-04,33.36,20.74
2021-04-05,32.94,21.92
2021-04-06,32.11,21.88
2021-04-07,34.32,20.97
2021-04-08,34.46,22.09
2021-04-09,29.15,22.31
2021-04-10,32.34,21.14
2021-04-11,32.15,21.76
2021-04-12,31.55,22.41
2021-04-13,34.19,22.31
2021-04-14,27.19,21.73
2021-04-15,33.19,21.3
2021-04-16,35.22,22.32
2021-04-17,34.12,22.67
2021-04-18,33.37,21.74
2021-04-19,34.53,20.46
2021-04-20,33.45,20.77
2021-04-21,34.63,19.59
2021-04-22,35.27,19.63
2021-04-23,35.51,20.85
2021-04-24,35.55,21.47
2021-04-25,35.31,21.04
2021-04-26,34.21,21.14
2021-04-27,33.9,21.51
2021-04-28,31.47,21.69
2021-04-29,24.76,20.24
2021-04-30,30.97,19.43
2021-05-01,34.22,20.51
2021-05-02,27.5,21.98
2021-05-03,32.74,21.47
2021-05-04,31.21,20.88
2021-05-05,29.49,21.4
2021-05-06,27.66,21.53
2021-05-07,27.42,21.43
2021-05-08,28.76,21.15
2021-05-09,31.36,21.61
2021-05-10,34.47,21.94
2021-05-11,34.6,21.71
2021-05-12,34.5,22.17
2021-05-13,34.79,20.91
2021-05-14,34.14,21.47
2021-05-15,34.94,21.69
2021-05-16,33.54,22.39
2021-05-17,34.25,23.29
2021-05-18,27.98,22.56
2021-05-19,31.44,21.13
2021-05-20,34.64,22.86
2021-05-21,34.9,23.38
2021-05-22,33.6,23.16
2021-05-23,34.59,23.26
2021-05-24,33.01,23.55
2021-05-25,35.37,22.71
2021-05-26,34.36,22.04
2021-05-27,31.38,22.57
2021-05-28,33.85,22.31
2021-05-29,33.69,21.94
2021-05-30,34.39,20.61
2021-05-31,33.87,22.37
2021-06-01,29.87,22.7
2021-06-02,29.29,22.36
2021-06-03,32.43,21.69
2021-06-04,33.95,22.18
2021-06-05,29.86,23.37
2021-06-06,31.78,22.53
2021-06-07,33.56,22.01
2021-06-08,31.04,21.03
2021-06-09,31.4,22.02
2021-06-10,32.92,20.88
2021-06-11,32.61,22.08
2021-06-12,34.01,22.26
2021-06-13,33.51,23.05
2021-06-14,34.06,22.27
2021-06-15,34.04,22.36
2021-06-16,30.61,21.75
2021-06-17,32.34,21.43
2021-06-18,31.91,22.49
2021-06-19,32.91,22.28
2021-06-20,31.38,22.93
2021-06-21,33.57,22.5
2021-06-22,33.53,21.23
2021-06-23,32.85,21.79
2021-06-24,29.23,22.03
2021-06-25,31.12,21.51
2021-06-26,29.95,22.35
2021-06-27,32.14,22.04
2021-06-28,32.85,22.59
2021-06-29,32.79,22.68
2021-06-30,27.84,21.52
2021-07-01,34.09,19.73
2021-07-02,29.18,21.17
2021-07-03,30.94,21.3
2021-07-04,32.39,20.99
2021-07-05,32.59,20.78
2021-07-06,32.88,21.63
2021-07-07,32.39,22.29
2021-07-08,33.44,22.59
2021-07-09,31.96,22.05
2021-07-10,32.9,21.92
2021-07-11,32.57,22.49
2021-07-12,30.99,22.76
2021-07-13,34.18,22.26
2021-07-14,33.23,21.78
2021-07-15,33.98,22.07
2021-07-16,32.74,22.44
2021-07-17,34.65,21.89
2021-07-18,33.67,20.23
2021-07-19,31.7,23.17
2021-07-20,33.18,22.2
2021-07-21,33.25,22.9
2021-07-22,33.47,22.82
2021-07-23,30.54,23.14
2021-07-24,30.37,23.05
2021-07-25,29.96,22.17
2021-07-26,33.07,21.53
2021-07-27,34.26,22.07
2021-07-28,30.07,22.27
2021-07-29,30.75,21.89
2021-07-30,33.77,21.71
2021-07-31,33.76,22.26
2021-08-01,31.79,22.4
2021-08-02,30.39,22.22
2021-08-03,31.78,21.46
2021-08-04,31.89,20.37
2021-08-05,32.74,21.69
