fecha,tmax_c,tmin_c
2021-08-06,32.13,22.22
2021-08-07,32.83,22.08
2021-08-08,34.76,21.81
2021-08-09,33.39,20.92
2021-08-10,30.4,22.94
2021-08-11,33.19,22.12
2021-08-12,30.78,21.71
2021-08-13,34.31,22.23
2021-08-14,28.14,22.19
2021-08-15,33.97,20.53
2021-08-16,33.45,21.85
2021-08-17,34.53,22.49
2021-08-18,27.97,22.91
2021-08-19,32.23,22.26
2021-08-20,32.3,21.61
2021-08-21,33.47,22.33
2021-08-22,33.83,22.36
2021-08-23,34.2,22.59
2021-08-24,29.81,22.5
2021-08-25,32.8,21.88
2021-08-26,31.51,23.27
2021-08-27,36.36,20.75
2021-08-28,31.48,22.32
2021-08-29,31.87,22.51
2021-08-30,31.18,22.11
2021-08-31,34.34,21.28
2021-09-01,34.11,23.54
2021-09-02,33.31,23.45
2021-09-03,35.37,22.41
2021-09-04,31.97,22.63
2021-09-05,33.31,22.56
2021-09-06,32.66,22.82
2021-09-07,32.62,22.71
2021-09-08,32.58,23.02
2021-09-09,32.23,23.34
2021-09-10,31.85,22.86
2021-09-11,32.49,22.92
2021-09-12,33.16,21.64
2021-09-13,34.9,22.17
2021-09-14,34.95,21.72
2021-09-15,34.47,23.05
2021-09-16,31.17,23.44
2021-09-17,32.1,22.77
2021-09-18,33.02,22.78
2021-09-19,30.33,22.46
2021-09-20,33.09,22.12
2021-09-21,31.8,22.87
2021-09-22,29.94,22.23
2021-09-23,34.31,21.7
2021-09-24,31.55,22.91
2021-09-25,33.39,22.27
2021-09-26,33.55,22.01
2021-09-27,30.72,23.91
2021-09-28,33.11,22.06
2021-09-29,32.97,21.84
2021-09-30,33.16,21.82
2021-10-01,32.55,21.68
2021-10-02,33.16,22.1
2021-10-03,34.08,22.51
2021-10-04,32.42,23.14
2021-10-05,32.12,23.16
2021-10-06,33.11,23.12
2021-10-07,36.3,22.03
2021-10-08,30.33,22.67
2021-10-09,34.08,21.04
2021-10-10,32.56,20.53
2021-10-11,31.42,22.24
2021-10-12,30.85,22.52
2021-10-13,33.73,21.55
2021-10-14,31.04,22.78
2021-10-15,34.87,22.23
2021-10-16,32.95,23.0
2021-10-17,34.08,22.03
2021-10-18,34.88,22.58
2021-10-19,32.64,23.07
2021-10-20,31.15,21.95
2021-10-21,34.14,22.19
2021-10-22,32.43,22.87
2021-10-23,33.04,22.42
2021-10-24,32.57,22.23
2021-10-25,33.25,20.83
2021-10-26,32.1,22.07
2021-10-27,28.06,21.78
2021-10-28,31.46,21.28
2021-10-29,31.51,22.31
2021-10-30,28.14,22.03
2021-10-31,30.09,20.86
2021-11-01,31.36,21.37
2021-11-02,31.5,20.55
2021-11-03,33.36,20.38
2021-11-04,33.64,21.96
2021-11-05,34.35,20.94
2021-11-06,34.19,21.41
2021-11-07,33.99,22.47
2021-11-08,34.72,22.38
2021-11-09,33.97,21.76
2021-11-10,33.81,20.46
2021-11-11,32.9,19.7
2021-11-12,33.7,20.71
2021-11-13,34.41,20.93
2021-11-14,34.31,21.46
2021-11-15,34.09,20.67
2021-11-16,33.69,20.98
2021-11-17,32.79,19.13
2021-11-18,33.2,20.47
2021-11-19,33.9,20.5
2021-11-20,34.0,21.35
2021-11-21,33.15,21.58
2021-11-22,32.8,21.8
2021-11-23,31.86,22.02
2021-11-24,30.06,22.35
2021-11-25,29.68,21.73
2021-11-26,30.94,21.37
2021-11-27,32.37,21.36
2021-11-28,33.2,21.52
2021-11-29,32.3,21.91
2021-11-30,32.88,20.94
2021-12-01,34.33,19.54
2021-12-02,30.37,21.12
2021-12-03,32.05,20.22
2021-12-04,33.03,20.28
2021-12-05,33.48,21.01
2021-12-06,32.51,20.78
2021-12-07,32.21,20.74
2021-12-08,32.84,19.74
2021-12-09,32.4,19.97
2021-12-10,32.39,19.83
2021-12-11,32.8,19.14
2021-12-12,32.91,18.9
2021-12-13,31.96,19.61
2021-12-14,30.23,20.36
2021-12-15,31.8,20.53
2021-12-16,32.18,20.49
2021-12-17,32.05,20.45
2021-12-18,32.32,19.8
2021-12-19,30.79,20.9
2021-12-20,31.73,19.73
2021-12-21,32.16,20.69
2021-12-22,32.25,21.7
2021-12-23,32.29,21.83
2021-12-24,33.69,21.27
2021-12-25,33.52,20.04
2021-12-26,33.7,20.35
2021-12-27,32.51,20.12
2021-12-28,33.11,18.74
2021-12-29,32.11,20.52
2021-12-30,32.25,18.97
2021-12-31,32.26,19.51
2022-01-01,32.55,18.92
2022-01-02,32.89,18.57
2022-01-03,31.91,17.71
2022-01-04,31.81,18.94
2022-01-05,31.51,18.36
2022-01-06,32.65,18.34
2022-01-07,33.02,17.38
2022-01-08,31.35,19.1
2022-01-09,30.26,18.51
2022-01-10,30.47,18.44
2022-01-11,31.8,19.11
2022-01-12,32.25,18.06
2022-01-13,32.72,18.8
2022-01-14,32.55,18.64
2022-01-15,33.71,18.9
2022-01-16,33.32,19.59
2022-01-17,32.14,20.7
2022-01-18,32.94,19.22
2022-01-19,32.59,18.85
2022-01-20,33.22,20.12
2022-01-21,33.49,18.97
2022-01-22,32.74,20.14
2022-01-23,33.22,17.91
2022-01-24,32.6,18.38
2022-01-25,34.15,19.26
2022-01-26,33.8,19.24
2022-01-27,33.15,17.69
2022-01-28,33.55,19.08
2022-01-29,34.27,19.15
2022-01-30,32.04,17.54
2022-01-31,33.22,17.19
2022-02-01,32.67,19.62
2022-02-02,33.28,19.98
2022-02-03,34.15,19.84
2022-02-04,29.45,20.17
2022-02-05,31.87,18.22
2022-02-06,30.86,19.43
2022-02-07,33.24,20.2
2022-02-08,32.26,21.09
2022-02-09,32.51,20.83
2022-02-10,33.47,19.49
2022-02-11,32.57,19.1
2022-02-12,32.98,19.04
2022-02-13,33.73,18.25
2022-02-14,33.29,18.82
2022-02-15,32.78,17.95
2022-02-16,31.66,18.33
2022-02-17,31.88,19.42
2022-02-18,31.65,18.47
2022-02-19,33.38,19.18
2022-02-20,32.38,17.91
2022-02-21,31.7,18.11
2022-02-22,32.33,18.7
2022-02-23,32.41,18.71
2022-02-24,32.05,18.72
2022-02-25,33.32,18.4
2022-02-26,30.68,18.97
2022-02-27,31.16,20.69
2022-02-28,32.25,21.08
2022-03-01,32.43,20.95
2022-03-02,33.95,21.18
2022-03-03,34.18,21.15
2022-03-04,34.34,20.3
2022-03-05,34.23,20.49
2022-03-06,33.61,19.74
2022-03-07,32.72,18.81
2022-03-08,33.07,18.93
2022-03-09,31.35,19.88
2022-03-10,31.69,20.36
2022-03-11,32.58,21.01
2022-03-12,30.67,20.44
2022-03-13,32.1,19.82
2022-03-14,32.28,18.14
2022-03-15,31.32,18.33
2022-03-16,29.97,19.28
2022-03-17,33.07,19.82
2022-03-18,32.64,18.79
2022-03-19,33.14,19.84
2022-03-20,33.85,20.02
2022-03-21,33.56,19.99
2022-03-22,33.98,19.23
2022-03-23,34.28,19.0
2022-03-24,34.53,19.08
2022-03-25,33.79,19.73
2022-03-26,34.36,20.75
2022-03-27,34.82,21.23
2022-03-28,33.24,20.66
2022-03-29,33.82,20.28
2022-03-30,32.89,20.65
2022-03-31,34.63,19.24
2022-04-01,34.31,20.42
2022-04-02,35.06,20.86
2022-04-03,34.77,20.84
2022-04-04,34.31,21.26
2022-04-05,34.63,21.05
2022-04-06,33.71,21.35
2022-04-07,33.93,21.81
2022-04-08,35.37,21.18
2022-04-09,34.25,21.03
2022-04-10,35.57,20.28
2022-04-11,35.41,21.54
2022-04-12,34.24,21.09
2022-04-13,34.8,20.37
2022-04-14,33.93,20.65
2022-04-15,33.19,21.74
2022-04-16,32.37,22.39
2022-04-17,30.05,21.91
2022-04-18,29.08,21.8
2022-04-19,31.67,22.11
2022-04-20,32.2,22.1
2022-04-21,33.74,21.11
2022-04-22,31.0,21.53
2022-04-23,32.86,20.09
2022-04-24,32.92,20.46
2022-04-25,32.62,21.47
2022-04-26,29.01,21.73
2022-04-27,31.59,21.19
2022-04-28,31.48,21.7
2022-04-29,31.16,21.91
2022-04-30,30.86,21.84
2022-05-01,33.09,21.83
2022-05-02,34.28,21.94
2022-05-03,35.5,22.37
2022-05-04,35.48,22.22
2022-05-05,33.66,22.94
2022-05-06,32.68,22.68
2022-05-07,32.3,22.23
2022-05-08,32.55,21.69
2022-05-09,31.84,21.53
2022-05-10,30.96,22.56
2022-05-11,29.91,22.6
2022-05-12,32.78,22.65
2022-05-13,33.17,22.64
2022-05-14,32.25,22.86
2022-05-15,34.67,22.87
2022-05-16,33.95,22.86
2022-05-17,34.54,22.32
2022-05-18,29.59,23.6
2022-05-19,31.48,22.59
2022-05-20,34.43,22.2
2022-05-21,35.51,21.91
2022-05-22,34.36,21.34
2022-05-23,32.48,22.18
2022-05-24,33.31,21.86
2022-05-25,31.52,22.66
2022-05-26,29.06,22.49
2022-05-27,29.92,21.55
2022-05-28,33.74,20.67
2022-05-29,34.29,21.86
2022-05-30,35.41,21.94
2022-05-31,35.52,22.22
2022-06-01,34.49,21.0
2022-06-02,33.77,21.63
2022-06-03,32.29,22.45
2022-06-04,30.5,22.66
2022-06-05,28.24,21.99
2022-06-06,33.44,20.58
2022-06-07,34.16,22.68
2022-06-08,31.38,22.62
2022-06-09,32.13,22.01
2022-06-10,33.51,21.5
2022-06-11,32.16,22.56
2022-06-12,27.95,21.45
2022-06-13,29.91,20.26
2022-06-14,31.48,20.93
2022-06-15,32.75,21.05
2022-06-16,32.36,22.27
2022-06-17,32.44,22.31
2022-06-18,32.92,22.5
2022-06-19,32.03,22.0
2022-06-20,32.84,21.67
2022-06-21,32.44,21.01
2022-06-22,33.21,20.88
2022-06-23,32.95,22.3
2022-06-24,31.68,22.79
2022-06-25,26.96,22.23
2022-06-26,29.21,20.99
2022-06-27,32.13,20.34
2022-06-28,28.16,21.05
2022-06-29,27.65,20.35
2022-06-30,28.66,20.64
2022-07-01,30.74,19.96
2022-07-02,29.75,20.88
2022-07-03,31.01,21.19
2022-07-04,32.16,21.33
2022-07-05,30.94,21.52
2022-07-06,29.43,21.35
2022-07-07,31.03,21.57
2022-07-08,30.11,21.42
2022-07-09,31.88,20.98
2022-07-10,31.03,21.5
2022-07-11,29.39,21.91
2022-07-12,31.45,21.26
2022-07-13,33.8,20.17
2022-07-14,34.2,20.84
2022-07-15,33.94,20.09
2022-07-16,32.94,21.72
2022-07-17,32.89,21.77
2022-07-18,32.68,21.94
2022-07-19,32.15,22.0
2022-07-20,30.92,21.54
2022-07-21,31.08,21.08
2022-07-22,32.2,22.12
2022-07-23,34.14,21.41
2022-07-24,33.92,20.59
2022-07-25,32.55,22.65
2022-07-26,28.08,22.17
2022-07-27,31.95,20.68
2022-07-28,30.0,21.9
2022-07-29,28.1,20.97
2022-07-30,32.41,20.8
2022-07-31,30.31,21.69
2022-08-01,32.19,21.47
2022-08-02,31.97,20.89
2022-08-03,30.25,21.65
2022-08-04,31.91,20.84
2022-08-05,31.87,21.69
2022-08-06,29.63,22.38
2022-08-07,31.53,21.41
2022-08-08,33.58,21.63
2022-08-09,32.97,21.7
2022-08-10,28.54,21.56
2022-08-11,32.59,19.78
2022-08-12,28.62,21.45
2022-08-13,30.97,21.87
2022-08-14,28.71,21.24
2022-08-15,30.96,20.77
2022-08-16,32.74,21.03
2022-08-17,34.43,22.3
2022-08-18,35.39,20.65
2022-08-19,34.03,21.9
2022-08-20,27.39,22.19
2022-08-21,31.36,20.7
2022-08-22,30.11,21.23
2022-08-23,32.94,20.96
2022-08-24,31.44,20.88
2022-08-25,33.59,20.46
2022-08-26,31.57,22.06
2022-08-27,31.09,21.47
2022-08-28,31.97,20.85
2022-08-29,29.6,21.52
2022-08-30,31.84,21.27
2022-08-31,33.24,20.0
2022-09-01,33.95,21.71
2022-09-02,34.94,21.92
2022-09-03,33.0,22.52
2022-09-04,32.16,21.93
2022-09-05,34.05,21.31
2022-09-06,31.12,22.09
2022-09-07,33.9,21.59
2022-09-08,34.31,21.67
2022-09-09,33.47,22.35
2022-09-10,32.47,23.01
2022-09-11,32.84,22.72
2022-09-12,30.87,23.0
2022-09-13,32.74,21.75
2022-09-14,32.31,21.93
2022-09-15,31.57,22.58
2022-09-16,33.02,21.89
2022-09-17,29.55,22.27
2022-09-18,34.14,21.06
2022-09-19,30.99,21.83
2022-09-20,28.94,22.0
2022-09-21,32.17,21.39
2022-09-22,30.27,20.26
2022-09-23,33.45,19.1
2022-09-24,30.16,22.32
2022-09-25,29.85,21.46
2022-09-26,31.05,21.69
2022-09-27,30.01,22.03
2022-09-28,34.37,21.83
2022-09-29,30.17,21.94
2022-09-30,27.21,21.55
2022-10-01,33.01,20.11
2022-10-02,29.88,20.38
2022-10-03,32.41,19.92
2022-10-04,32.68,21.58
2022-10-05,33.66,22.32
2022-10-06,28.58,22.41
2022-10-07,31.4,21.04
2022-10-08,31.22,22.32
2022-10-09,28.24,21.93
2022-10-10,32.94,20.82
2022-10-11,31.34,22.13
2022-10-12,27.64,22.28
2022-10-13,28.5,21.42
2022-10-14,33.32,20.9
2022-10-15,33.88,21.22
2022-10-16,32.09,22.67
2022-10-17,32.64,22.33
2022-10-18,29.93,22.72
2022-10-19,32.18,22.2
2022-10-20,32.47,22.24
2022-10-21,33.44,22.25
2022-10-22,31.45,21.88
2022-10-23,34.21,22.02
2022-10-24,34.67,22.58
2022-10-25,35.84,22.24
2022-10-26,29.16,22.7
2022-10-27,30.49,21.96
2022-10-28,33.31,21.29
2022-10-29,31.14,21.41
2022-10-30,31.02,21.06
2022-10-31,29.91,21.25
2022-11-01,32.21,21.56
2022-11-02,30.21,21.9
2022-11-03,32.77,20.24
2022-11-04,32.57,21.41
2022-11-05,26.95,21.04
2022-11-06,32.44,20.61
2022-11-07,29.6,21.64
2022-11-08,26.96,21.46
2022-11-09,29.36,20.78
2022-11-10,32.01,19.89
2022-11-11,30.87,19.6
2022-11-12,29.01,21.18
2022-11-13,29.5,21.25
2022-11-14,31.02,21.37
2022-11-15,30.95,21.2
2022-11-16,30.65,21.88
2022-11-17,26.1,21.38
2022-11-18,29.16,20.72
2022-11-19,32.12,21.65
2022-11-20,32.76,21.15
2022-11-21,32.5,20.48
2022-11-22,32.04,20.0
2022-11-23,31.88,20.52
2022-11-24,30.53,21.18
2022-11-25,31.66,21.11
2022-11-26,31.88,21.4
2022-11-27,30.26,21.67
2022-11-28,31.22,20.87
2022-11-29,29.67,20.84
2022-11-30,30.96,19.54
2022-12-01,30.63,18.73
2022-12-02,30.0,19.33
2022-12-03,31.27,19.49
2022-12-04,31.22,19.77
2022-12-05,30.85,18.76
2022-12-06,30.72,17.42
2022-12-07,31.05,16.98
2022-12-08,30.47,18.53
2022-12-09,31.71,18.43
2022-12-10,31.86,19.27
2022-12-11,30.64,18.86
2022-12-12,32.12,19.44
2022-12-13,31.72,19.4
2022-12-14,31.76,21.05
2022-12-15,31.83,20.51
2022-12-16,32.13,20.45
2022-12-17,32.0,19.79
2022-12-18,32.07,18.78
2022-12-19,30.22,20.25
2022-12-20,32.36,18.26
2022-12-21,32.58,19.91
2022-12-22,32.3,19.34
2022-12-23,32.05,19.46
2022-12-24,31.61,18.51
2022-12-25,30.97,18.23
2022-12-26,32.02,18.49
2022-12-27,32.9,19.73
2022-12-28,32.19,20.1
2022-12-29,32.3,19.39
2022-12-30,32.82,19.27
2022-12-31,33.19,19.9
2023-01-01,32.88,20.18
2023-01-02,32.72,19.05
2023-01-03,31.38,19.26
2023-01-04,31.3,19.06
2023-01-05,31.75,19.06
2023-01-06,31.6,20.15
2023-01-07,30.97,20.32
2023-01-08,29.93,21.22
2023-01-09,31.4,21.05
2023-01-10,32.35,20.57
2023-01-11,32.38,19.95
2023-01-12,31.96,19.78
2023-01-13,32.3,20.25
2023-01-14,33.49,20.42
2023-01-15,33.43,19.11
2023-01-16,32.52,18.78
2023-01-17,32.3,19.19
2023-01-18,32.5,19.47
2023-01-19,32.22,19.08
2023-01-20,30.54,18.83
2023-01-21,29.41,19.52
2023-01-22,29.19,18.44
2023-01-23,31.41,18.5
2023-01-24,30.26,20.08
2023-01-25,30.93,18.31
2023-01-26,31.12,18.28
2023-01-27,30.08,18.0
2023-01-28,30.82,16.18
2023-01-29,30.41,16.94
2023-01-30,30.67,17.42
2023-01-31,29.18,16.35
2023-02-01,29.68,16.47
2023-02-02,30.5,16.88
2023-02-03,31.34,16.85
2023-02-04,31.38,19.11
2023-02-05,31.21,20.13
2023-02-06,31.37,20.37
2023-02-07,30.11,20.1
2023-02-08,31.04,19.68
2023-02-09,30.9,19.77
2023-02-10,31.54,19.35
2023-02-11,31.82,19.23
2023-02-12,31.86,19.5
2023-02-13,32.88,19.77
2023-02-14,32.52,20.05
2023-02-15,32.94,20.1
2023-02-16,31.95,18.8
2023-02-17,32.08,17.58
2023-02-18,31.51,17.19
2023-02-19,32.46,15.87
2023-02-20,32.14,17.97
2023-02-21,33.19,16.97
2023-02-22,33.16,17.31
2023-02-23,32.47,17.56
2023-02-24,30.96,18.65
2023-02-25,33.17,18.25
2023-02-26,33.17,18.44
2023-02-27,34.15,18.15
2023-02-28,33.3,19.16
2023-03-01,34.34,20.51
2023-03-02,34.24,19.62
2023-03-03,33.73,19.56
2023-03-04,34.27,20.38
2023-03-05,34.05,20.08
2023-03-06,33.61,19.77
2023-03-07,33.87,19.89
2023-03-08,33.55,20.13
2023-03-09,31.88,21.29
2023-03-10,31.37,20.86
2023-03-11,31.82,19.67
2023-03-12,32.27,20.83
2023-03-13,33.75,20.48
2023-03-14,33.09,19.91
2023-03-15,34.0,18.26
2023-03-16,36.32,18.47
2023-03-17,34.16,19.91
2023-03-18,33.43,18.98
2023-03-19,34.1,18.21
2023-03-20,33.78,17.48
2023-03-21,33.11,19.06
2023-03-22,32.9,18.52
2023-03-23,32.96,19.31
2023-03-24,34.35,18.85
2023-03-25,33.55,18.88
2023-03-26,33.33,19.69
2023-03-27,33.1,19.12
2023-03-28,33.31,19.29
2023-03-29,33.52,19.57
2023-03-30,34.12,18.52
2023-03-31,33.21,19.86
2023-04-01,32.58,19.94
2023-04-02,33.16,20.44
2023-04-03,34.89,20.27
2023-04-04,34.41,20.47
2023-04-05,33.98,20.2
2023-04-06,31.65,20.73
2023-04-07,30.27,20.11
2023-04-08,29.54,20.45
2023-04-09,32.34,20.23
2023-04-10,35.84,21.45
2023-04-11,35.23,22.27
2023-04-12,33.86,22.2
2023-04-13,36.3,20.16
2023-04-14,35.19,19.82
2023-04-15,36.39,19.9
2023-04-16,33.36,21.19
2023-04-17,32.55,20.74
2023-04-18,33.65,20.34
2023-04-19,34.2,19.59
2023-04-20,34.75,20.43
2023-04-21,29.33,22.33
2023-04-22,28.6,21.46
2023-04-23,30.58,21.84
2023-04-24,32.3,21.05
2023-04-25,35.15,20.91
2023-04-26,33.95,21.78
2023-04-27,34.55,22.59
2023-04-28,34.07,23.27
2023-04-29,32.54,23.37
2023-04-30,33.67,23.33
2023-05-01,36.11,23.21
2023-05-02,37.06,22.01
2023-05-03,35.88,21.31
2023-05-04,35.47,21.18
2023-05-05,36.08,21.66
2023-05-06,34.87,20.91
2023-05-07,35.12,22.52
2023-05-08,33.68,23.26
2023-05-09,34.32,24.56
2023-05-10,31.16,23.55
2023-05-11,34.31,21.61
2023-05-12,34.15,23.31
2023-05-13,30.29,23.54
2023-05-14,27.19,23.15
2023-05-15,32.34,22.37
2023-05-16,33.06,22.86
2023-05-17,31.43,23.4
2023-05-18,31.71,22.06
2023-05-19,32.86,23.03
2023-05-20,31.91,23.37
2023-05-21,28.43,22.09
2023-05-22,27.83,22.06
2023-05-23,33.2,21.45
2023-05-24,34.33,22.69
2023-05-25,32.29,23.64
2023-05-26,32.91,22.25
2023-05-27,33.48,22.6
2023-05-28,32.58,23.03
2023-05-29,32.86,21.68
2023-05-30,29.05,22.73
2023-05-31,34.61,21.06
2023-06-01,32.08,22.96
2023-06-02,31.39,22.67
2023-06-03,34.99,22.35
2023-06-04,34.81,22.53
2023-06-05,33.03,22.93
2023-06-06,33.11,21.69
2023-06-07,33.53,21.84
2023-06-08,32.79,23.23
2023-06-09,33.88,22.28
2023-06-10,33.68,22.63
2023-06-11,34.55,23.04
2023-06-12,32.86,23.58
2023-06-13,33.4,23.04
2023-06-14,33.98,23.65
2023-06-15,32.64,22.81
2023-06-16,33.22,22.18
2023-06-17,32.07,22.03
2023-06-18,30.15,21.85
2023-06-19,32.11,21.16
2023-06-20,33.63,21.87
2023-06-21,34.42,22.52
2023-06-22,31.5,23.24
2023-06-23,34.01,23.28
2023-06-24,32.06,23.01
2023-06-25,34.4,21.63
2023-06-26,34.5,23.24
2023-06-27,32.24,23.28
2023-06-28,32.15,23.12
2023-06-29,33.04,22.53
2023-06-30,32.13,22.66
2023-07-01,31.38,21.92
2023-07-02,32.5,22.16
2023-07-03,34.64,23.28
2023-07-04,33.77,21.65
2023-07-05,33.02,23.01
2023-07-06,34.58,22.29
2023-07-07,35.31,22.21
2023-07-08,31.66,23.22
2023-07-09,33.61,22.28
2023-07-10,33.55,23.12
2023-07-11,27.64,22.28
2023-07-12,30.53,21.9
2023-07-13,32.35,22.29
2023-07-14,30.43,22.91
2023-07-15,31.14,22.24
2023-07-16,32.38,22.29
2023-07-17,29.71,22.47
2023-07-18,30.96,21.53
2023-07-19,30.88,21.77
2023-07-20,30.22,22.33
2023-07-21,30.4,21.42
2023-07-22,30.84,21.3
2023-07-23,30.5,21.85
2023-07-24,32.85,22.18
2023-07-25,32.23,22.31
2023-07-26,30.75,23.15
2023-07-27,31.73,22.28
2023-07-28,32.26,22.9
2023-07-29,28.52,22.84
2023-07-30,32.19,21.35
2023-07-31,32.49,21.95
2023-08-01,31.88,21.97
2023-08-02,33.02,21.32
2023-08-03,34.54,22.09
2023-08-04,33.8,21.84
2023-08-05,34.86,22.0
2023-08-06,34.33,22.9
2023-08-07,33.47,23.31
2023-08-08,32.51,23.03
2023-08-09,31.96,22.66
2023-08-10,30.05,23.13
2023-08-11,34.24,21.66
2023-08-12,33.31,22.45
2023-08-13,32.16,22.17
2023-08-14,33.18,22.92
2023-08-15,33.14,22.95
2023-08-16,31.07,22.8
2023-08-17,35.58,21.3
2023-08-18,34.63,22.9
2023-08-19,35.08,22.84
2023-08-20,33.76,23.34
2023-08-21,31.32,23.18
2023-08-22,35.33,22.21
2023-08-23,34.48,23.08
2023-08-24,33.82,22.76
2023-08-25,33.96,23.64
2023-08-26,31.43,24.2
2023-08-27,34.33,21.81
2023-08-28,33.63,21.35
2023-08-29,33.44,22.39
2023-08-30,31.97,23.72
2023-08-31,33.42,21.71
2023-09-01,32.26,22.73
2023-09-02,32.78,23.29
2023-09-03,32.17,22.48
2023-09-04,34.9,22.92
2023-09-05,34.9,22.8
2023-09-06,33.86,22.79
2023-09-07,32.7,22.84
2023-09-08,31.88,22.88
2023-09-09,34.0,22.03
2023-09-10,35.98,22.72
2023-09-11,34.55,23.79
2023-09-12,35.67,23.1
2023-09-13,35.42,22.74
2023-09-14,34.05,22.87
2023-09-15,32.78,23.57
2023-09-16,32.87,23.11
2023-09-17,34.08,23.01
2023-09-18,34.49,22.62
2023-09-19,32.43,22.81
2023-09-20,35.96,22.48
2023-09-21,34.94,23.48
2023-09-22,31.04,23.98
2023-09-23,34.31,22.33
2023-09-24,33.11,23.18
2023-09-25,32.58,22.97
2023-09-26,34.74,23.27
2023-09-27,36.78,23.11
2023-09-28,33.22,24.13
2023-09-29,36.69,23.16
2023-09-30,35.0,24.21
2023-10-01,36.64,23.24
2023-10-02,37.13,24.38
2023-10-03,36.28,23.92
2023-10-04,34.33,24.52
2023-10-05,33.36,23.4
2023-10-06,37.44,22.7
2023-10-07,28.85,23.78
2023-10-08,35.01,22.67
2023-10-09,35.78,23.61
2023-10-10,34.0,24.61
2023-10-11,35.96,23.61
2023-10-12,35.76,23.77
2023-10-13,34.8,23.33
2023-10-14,36.19,23.38
2023-10-15,31.24,23.26
2023-10-16,36.11,22.73
2023-10-17,34.14,23.31
2023-10-18,35.04,22.77
